Date,Open,High,Low,Close,Volume
10/26/2022,"9.76","9.96","9.75","9.80","1,858,514"
10/25/2022,"9.70","9.83","9.67","9.76","1,537,612"
10/24/2022,"9.74","9.81","9.59","9.65","1,362,027"
10/21/2022,"9.25","9.66","9.22","9.66","1,973,737"
10/20/2022,"9.31","9.49","9.30","9.43","1,406,711"
10/19/2022,"9.30","9.40","9.24","9.27","877,150"
10/18/2022,"9.46","9.50","9.25","9.41","1,576,940"
10/17/2022,"9.10","9.35","9.08","9.30","1,732,809"
10/14/2022,"9.16","9.27","8.90","8.91","1,440,713"
10/13/2022,"8.77","9.16","8.71","9.07","1,650,583"
10/12/2022,"8.97","9.06","8.83","8.91","786,394"
10/11/2022,"9.22","9.24","8.92","8.96","2,350,789"
10/10/2022,"8.93","9.30","8.91","9.28","1,533,332"
10/07/2022,"8.95","9.01","8.83","8.87","1,612,452"
10/06/2022,"8.98","9.04","8.92","8.94","917,954"
10/05/2022,"8.89","9.06","8.77","8.99","1,824,953"
10/04/2022,"8.93","9.04","8.75","8.84","1,880,497"
10/03/2022,"8.45","8.79","8.45","8.73","2,130,684"
09/30/2022,"7.93","8.28","7.93","8.25","1,944,144"
09/29/2022,"7.98","8.05","7.88","8.00","1,592,070"
09/28/2022,"8.10","8.20","8.07","8.14","2,041,647"
09/27/2022,"8.01","8.32","7.97","8.05","2,740,069"
09/26/2022,"7.98","8.02","7.71","7.86","2,617,739"
09/23/2022,"8.29","8.30","8.00","8.09","1,783,494"
09/22/2022,"8.38","8.64","8.30","8.61","1,758,198"
09/21/2022,"8.52","8.55","8.34","8.35","1,715,506"
09/20/2022,"8.40","8.56","8.36","8.52","1,368,873"
09/19/2022,"8.13","8.59","8.13","8.52","2,403,900"
09/16/2022,"8.33","8.36","8.19","8.23","1,174,447"
09/15/2022,"8.43","8.50","8.33","8.35","938,261"
09/14/2022,"8.61","8.69","8.48","8.57","1,360,111"
09/13/2022,"8.73","8.78","8.49","8.49","2,593,393"
09/12/2022,"8.85","8.90","8.77","8.82","1,135,291"
09/09/2022,"8.49","8.76","8.49","8.74","1,475,293"
09/08/2022,"8.48","8.56","8.39","8.45","892,290"
09/07/2022,"8.49","8.49","8.15","8.40","1,319,200"
09/06/2022,"8.56","8.67","8.51","8.57","2,280,881"
09/02/2022,"8.44","8.57","8.31","8.36","1,243,899"
09/01/2022,"8.51","8.55","8.29","8.40","1,358,191"
08/31/2022,"8.70","8.80","8.55","8.59","2,540,333"
08/30/2022,"9.04","9.06","8.81","8.82","1,184,523"
08/29/2022,"9.05","9.10","8.98","9.00","1,022,270"
08/26/2022,"9.25","9.25","8.92","8.95","1,389,798"
08/25/2022,"9.30","9.42","9.17","9.24","1,853,261"
08/24/2022,"9.40","9.49","9.25","9.35","1,657,165"
08/23/2022,"9.43","9.87","9.43","9.71","1,138,628"
08/22/2022,"9.46","9.54","9.33","9.39","958,619"
08/19/2022,"9.66","9.68","9.55","9.60","1,436,285"
08/18/2022,"9.80","9.83","9.71","9.75","703,433"
08/17/2022,"9.61","9.95","9.58","9.81","1,526,927"
08/16/2022,"9.69","9.73","9.55","9.69","1,085,501"
08/15/2022,"9.70","9.73","9.53","9.59","1,384,122"
08/12/2022,"9.78","9.90","9.74","9.89","964,329"
08/11/2022,"9.73","9.78","9.56","9.60","1,429,042"
08/10/2022,"9.63","9.66","9.54","9.61","1,099,766"
08/09/2022,"9.70","9.77","9.48","9.57","1,110,043"
08/08/2022,"9.34","9.55","9.34","9.47","1,212,520"
08/05/2022,"9.08","9.39","9.06","9.24","2,170,639"
08/04/2022,"8.98","9.07","8.93","9.03","1,764,953"
08/03/2022,"9.02","9.05","8.82","8.95","1,874,736"
08/02/2022,"9.21","9.29","9.06","9.08","2,031,768"
08/01/2022,"9.21","9.30","9.05","9.13","1,421,575"
07/29/2022,"9.12","9.47","9.10","9.35","1,953,429"
07/28/2022,"9.06","9.19","8.87","9.11","969,338"
07/27/2022,"8.74","8.95","8.70","8.92","1,798,154"
07/26/2022,"8.55","8.62","8.49","8.53","714,489"
07/25/2022,"8.65","8.74","8.60","8.62","965,939"
07/22/2022,"8.52","8.67","8.46","8.61","1,418,858"
07/21/2022,"8.06","8.35","8.06","8.30","1,206,677"
07/20/2022,"8.38","8.48","8.25","8.32","1,716,289"
07/19/2022,"8.16","8.58","8.14","8.53","1,453,018"
07/18/2022,"8.27","8.38","8.08","8.09","2,722,005"
07/15/2022,"8.24","8.32","8.11","8.15","2,128,071"
07/14/2022,"8.40","8.42","8.18","8.30","1,616,719"
07/13/2022,"8.60","8.79","8.53","8.61","1,025,698"
07/12/2022,"8.73","8.89","8.70","8.76","1,283,236"
07/11/2022,"8.94","9.02","8.83","8.83","1,612,049"
07/08/2022,"9.29","9.31","9.01","9.07","991,064"
07/07/2022,"9.33","9.44","9.19","9.19","1,444,952"
07/06/2022,"9.09","9.18","8.95","9.13","1,313,649"
07/05/2022,"9.28","9.29","9.06","9.10","3,001,539"
07/01/2022,"9.50","9.60","9.26","9.54","1,759,043"
06/30/2022,"9.37","9.80","9.35","9.48","2,703,763"
06/29/2022,"9.48","9.51","9.28","9.41","1,487,123"
06/28/2022,"9.59","9.69","9.36","9.41","1,506,245"
06/27/2022,"9.46","9.56","9.33","9.35","1,369,710"
06/24/2022,"9.09","9.18","8.98","9.15","1,354,249"
06/23/2022,"9.15","9.19","8.64","8.76","2,015,420"
06/22/2022,"9.13","9.28","9.01","9.10","1,538,389"
06/21/2022,"9.60","9.67","9.46","9.49","1,047,035"
06/17/2022,"9.60","9.86","9.38","9.56","6,971,123"
06/16/2022,"9.81","9.86","9.58","9.66","1,127,074"
06/15/2022,"9.96","10.11","9.78","10.02","1,309,909"
06/14/2022,"10.01","10.03","9.69","9.82","1,589,867"
06/13/2022,"10.13","10.23","9.90","10.10","3,181,129"
06/10/2022,"10.25","10.39","10.21","10.32","1,134,343"
06/09/2022,"10.68","10.74","10.52","10.53","903,037"
06/08/2022,"11.03","11.09","10.69","10.75","674,477"
06/07/2022,"11.07","11.21","11.01","11.10","1,090,365"
06/06/2022,"11.18","11.25","11.10","11.12","549,794"
06/03/2022,"11.17","11.19","11.01","11.07","904,769"
06/02/2022,"11.29","11.34","11.12","11.31","955,147"
06/01/2022,"11.27","11.38","11.12","11.25","701,863"
05/31/2022,"11.38","11.50","11.15","11.17","1,964,882"
05/27/2022,"11.22","11.42","11.21","11.34","1,063,655"
05/26/2022,"10.70","11.20","10.66","11.18","975,791"
05/25/2022,"10.75","10.83","10.60","10.62","1,164,647"
05/24/2022,"10.80","10.85","10.59","10.85","767,806"
05/23/2022,"10.76","10.88","10.73","10.84","691,941"
05/20/2022,"10.59","10.69","10.38","10.54","956,146"
05/19/2022,"10.26","10.45","10.19","10.32","878,842"
05/18/2022,"10.44","10.58","10.17","10.21","1,001,783"
05/17/2022,"10.45","10.65","10.41","10.64","912,480"
05/16/2022,"10.20","10.26","10.05","10.15","864,640"
05/13/2022,"9.80","10.26","9.80","10.23","1,367,450"
05/12/2022,"9.44","9.55","9.39","9.48","1,124,760"
05/11/2022,"9.66","9.83","9.56","9.58","1,100,563"
05/10/2022,"9.82","9.87","9.48","9.56","1,190,912"
05/09/2022,"10.02","10.07","9.74","9.78","1,430,497"
05/06/2022,"10.48","10.62","10.15","10.22","1,249,696"
05/05/2022,"10.49","10.61","10.27","10.52","1,306,541"
05/04/2022,"10.34","10.65","10.17","10.60","1,414,034"
05/03/2022,"10.24","10.45","10.19","10.32","1,123,125"
05/02/2022,"9.88","10.13","9.87","10.06","1,915,367"
04/29/2022,"10.54","10.58","10.07","10.10","1,357,274"
04/28/2022,"10.08","10.40","9.91","10.40","1,388,811"
04/27/2022,"10.20","10.37","10.18","10.18","1,200,984"
04/26/2022,"10.65","10.69","10.19","10.19","1,122,852"
04/25/2022,"10.55","10.74","10.31","10.62","1,444,330"
04/22/2022,"10.96","10.99","10.70","10.73","1,310,936"
04/21/2022,"11.38","11.54","10.91","10.97","645,096"
04/20/2022,"11.27","11.37","11.23","11.32","748,982"
04/19/2022,"11.17","11.29","11.13","11.25","829,998"
04/18/2022,"11.32","11.35","11.15","11.23","1,136,727"
04/14/2022,"11.49","11.52","11.32","11.40","766,653"
04/13/2022,"11.42","11.59","11.42","11.53","1,482,229"
04/12/2022,"11.64","11.73","11.44","11.48","718,773"
04/11/2022,"11.67","11.71","11.52","11.56","655,194"
04/08/2022,"11.40","11.71","11.39","11.60","737,670"
04/07/2022,"11.68","11.72","11.43","11.56","899,467"
04/06/2022,"11.61","11.85","11.60","11.71","1,455,108"
04/05/2022,"11.73","11.93","11.56","11.63","1,659,602"
04/04/2022,"11.81","11.90","11.71","11.76","585,220"
04/01/2022,"11.72","11.75","11.48","11.70","1,196,985"
03/31/2022,"11.99","12.04","11.62","11.62","933,926"
03/30/2022,"12.01","12.05","11.80","11.99","732,311"
03/29/2022,"12.05","12.25","11.94","11.98","869,424"
03/28/2022,"11.92","12.10","11.83","12.07","1,239,156"
03/25/2022,"12.20","12.33","11.93","12.03","2,166,431"
03/24/2022,"12.53","12.78","12.37","12.50","1,402,431"
03/23/2022,"12.38","12.51","12.27","12.33","892,871"
03/22/2022,"12.55","12.55","12.31","12.38","832,372"
03/21/2022,"12.67","12.77","12.44","12.48","1,071,301"
03/18/2022,"12.17","12.83","12.14","12.82","2,961,637"
03/17/2022,"12.13","12.21","11.98","12.18","1,668,941"
03/16/2022,"11.61","11.97","11.60","11.90","1,331,251"
03/15/2022,"11.45","11.50","11.18","11.34","1,252,756"
03/14/2022,"11.94","12.03","11.59","11.64","1,473,214"
03/11/2022,"12.21","12.28","11.89","12.05","1,569,341"
03/10/2022,"11.61","12.13","11.61","12.11","1,247,214"
03/09/2022,"11.32","11.93","11.22","11.80","2,679,581"
03/08/2022,"11.56","11.59","11.30","11.43","1,425,073"
03/07/2022,"11.47","11.59","11.28","11.29","1,770,068"
03/04/2022,"10.67","11.27","10.66","11.27","2,344,356"
03/03/2022,"10.62","10.69","10.38","10.66","1,732,716"
03/02/2022,"10.63","10.81","10.46","10.77","1,310,043"
03/01/2022,"10.70","10.82","10.59","10.68","657,006"
02/28/2022,"10.56","10.69","10.50","10.69","957,989"
02/25/2022,"10.34","10.65","10.28","10.64","1,816,176"
02/24/2022,"10.45","10.54","10.35","10.50","2,032,392"
02/23/2022,"10.87","10.93","10.54","10.70","2,551,957"
02/22/2022,"11.24","11.39","11.18","11.20","1,789,550"
02/18/2022,"11.37","11.40","11.04","11.07","1,010,946"
02/17/2022,"11.11","11.24","11.04","11.16","1,219,758"
02/16/2022,"11.09","11.28","11.09","11.18","828,509"
02/15/2022,"11.26","11.26","11.04","11.11","862,017"
02/14/2022,"11.14","11.29","11.07","11.19","1,364,496"
02/11/2022,"11.13","11.17","10.90","10.95","1,389,170"
02/10/2022,"11.31","11.38","11.06","11.14","852,685"
02/09/2022,"11.56","11.72","11.51","11.53","917,396"
02/08/2022,"11.39","11.57","11.37","11.48","713,590"
02/07/2022,"11.45","11.55","11.35","11.50","580,765"
02/04/2022,"11.03","11.41","10.97","11.35","1,086,969"
02/03/2022,"11.25","11.34","11.11","11.14","548,985"
02/02/2022,"11.34","11.41","11.21","11.30","707,770"
02/01/2022,"11.20","11.47","11.20","11.30","1,108,663"
01/31/2022,"11.18","11.28","11.05","11.19","641,889"
01/28/2022,"10.68","11.05","10.59","11.02","1,067,932"
01/27/2022,"10.59","10.86","10.52","10.84","1,216,521"
01/26/2022,"10.41","10.44","10.18","10.25","833,304"
01/25/2022,"10.27","10.47","10.18","10.44","1,040,136"
01/24/2022,"10.75","10.77","10.49","10.58","1,146,298"
01/21/2022,"11.18","11.20","10.90","10.90","736,415"
01/20/2022,"11.40","11.41","11.08","11.11","798,155"
01/19/2022,"11.38","11.44","11.28","11.35","520,358"
01/18/2022,"11.30","11.33","11.12","11.26","495,160"
01/14/2022,"11.40","11.48","11.26","11.39","676,811"
01/13/2022,"11.22","11.42","11.22","11.36","1,660,499"
01/12/2022,"10.94","11.22","10.94","11.22","1,018,847"
01/11/2022,"10.50","10.84","10.47","10.73","638,424"
01/10/2022,"10.53","10.54","10.29","10.46","960,316"
01/07/2022,"10.49","10.60","10.44","10.54","616,598"
01/06/2022,"10.58","10.62","10.48","10.51","727,583"
01/05/2022,"10.78","10.81","10.51","10.53","648,035"
01/04/2022,"10.62","10.80","10.56","10.70","562,372"
01/03/2022,"10.64","10.64","10.48","10.52","609,944"
